frame,distance_sq
21331.0,2
21332.0,2
21333.0,2
21334.0,2
21335.0,2
21336.0,2
21337.0,2
21338.0,2
21339.0,2
21340.0,2
21341.0,2
21342.0,2
21343.0,2
21344.0,2
21345.0,2
21346.0,2
21347.0,2
21348.0,2
21349.0,2
21350.0,2
21351.0,2
21352.0,2
21353.0,2
21354.0,2
21355.0,2
21356.0,2
21357.0,2
21358.0,2
21359.0,2
21360.0,2
21361.0,2
21362.0,2
21363.0,2
21364.0,2
21365.0,2
21366.0,2
21367.0,2
21368.0,2
21369.0,2
21370.0,1
21371.0,2
21372.0,2
21373.0,2
21374.0,2
21375.0,2
21376.0,2
21377.0,2
21378.0,2
21379.0,1
21380.0,2
21381.0,1
21382.0,2
21383.0,1
21384.0,2
21385.0,1
21386.0,1
21387.0,1
21388.0,1
21389.0,1
21390.0,1
21391.0,1
21392.0,1
21393.0,1
21394.0,1
21395.0,1
21396.0,1
21397.0,1
21398.0,1
21399.0,1
21400.0,1
21401.0,1
21402.0,1
21403.0,1
21404.0,1
21405.0,1
21406.0,1
21407.0,1
21408.0,1
21409.0,1
21410.0,1
21411.0,1
21412.0,1
21413.0,1
21414.0,1
21415.0,1
21416.0,1
21417.0,1
21418.0,1
21419.0,1
21420.0,1
21421.0,1
21422.0,1
21423.0,1
21424.0,1
21425.0,1
21426.0,1
21427.0,1
21428.0,1
21429.0,1
21430.0,1
21431.0,1
21432.0,1
21433.0,1
21434.0,1
21435.0,1
21436.0,1
21437.0,1
21438.0,1
21439.0,1
21440.0,1
21441.0,1
21442.0,1
21443.0,1
21444.0,1
21445.0,1
21446.0,1
21447.0,1
21448.0,1
21449.0,2
21450.0,2
21451.0,2
21452.0,2
21453.0,2
21454.0,2
21455.0,2
21456.0,2
21457.0,2
21458.0,2
21459.0,2
21460.0,2
21461.0,2
21462.0,2
21463.0,2
21464.0,2
21465.0,2
21466.0,2
21467.0,2
21468.0,2
21469.0,2
21470.0,2
21471.0,2
21472.0,2
21473.0,2
21474.0,2
21475.0,2
21476.0,2
21477.0,2
21478.0,2
21479.0,2
21480.0,2
21481.0,2
21482.0,2
21483.0,2
21484.0,2
21485.0,2
21486.0,2
21487.0,2
21488.0,2
21489.0,2
21490.0,1
21491.0,2
21492.0,2
21493.0,2
21494.0,2
21495.0,2
21496.0,2
21497.0,2
21498.0,3
21499.0,2
21500.0,2
21501.0,2
21502.0,3
21503.0,3
21504.0,3
21505.0,2
21506.0,2
21507.0,2
21508.0,2
21509.0,2
21510.0,2
21511.0,3
21512.0,2
21513.0,3
21514.0,3
21515.0,2
21516.0,2
21517.0,2
21518.0,2
21519.0,2
21520.0,2
21521.0,2
21522.0,2
21523.0,2
21524.0,2
21525.0,2
21526.0,1
21527.0,2
21528.0,2
21529.0,2
21530.0,2
21531.0,2
21532.0,2
21533.0,1
21534.0,2
21535.0,1
21536.0,1
21537.0,1
21541.0,1
21542.0,1
21655.0,1
21656.0,1
21657.0,1
21658.0,1
21659.0,1
21660.0,1
21661.0,1
21662.0,1
21663.0,1
21664.0,1
21665.0,1
21666.0,1
21667.0,1
21668.0,1
21669.0,1
21670.0,1
21671.0,1
21672.0,1
21673.0,1
21674.0,1
21675.0,1
21676.0,1
21677.0,1
21678.0,1
21679.0,1
21680.0,1
21681.0,1
21682.0,1
21683.0,1
21684.0,1
21685.0,1
21686.0,1
21687.0,1
21688.0,1
21689.0,1
21690.0,1
21691.0,1
21692.0,1
21693.0,2
21694.0,2
21695.0,1
21696.0,2
21697.0,2
21698.0,2
21699.0,1
21700.0,2
21701.0,2
21702.0,2
21703.0,1
21704.0,2
21705.0,1
21706.0,2
21709.0,2
21726.0,1
21727.0,1
21728.0,1
21729.0,1
21730.0,1
21731.0,1
21732.0,2
21733.0,1
21734.0,1
21735.0,2
21736.0,1
21737.0,2
21738.0,1
21739.0,2
21740.0,1
21741.0,1
21742.0,2
21743.0,2
21744.0,2
21745.0,2
21746.0,2
21747.0,2
21748.0,2
21749.0,2
21750.0,2
21751.0,2
21752.0,2
21753.0,2
21754.0,2
21755.0,2
21756.0,2
21757.0,2
21758.0,2
21759.0,2
21760.0,2
21761.0,2
21762.0,2
21763.0,2
21764.0,2
21765.0,2
21766.0,2
21767.0,2
21768.0,2
21769.0,2
21770.0,2
21771.0,2
21772.0,2
21773.0,2
21774.0,2
21775.0,2
21776.0,2
21777.0,2
21778.0,2
21779.0,2
21780.0,2
21781.0,2
21782.0,2
21783.0,2
21784.0,2
21785.0,2
21786.0,2
21787.0,2
21788.0,2
21789.0,2
21790.0,2
21791.0,2
21792.0,2
21793.0,2
21794.0,2
21795.0,2
21796.0,2
21797.0,2
21798.0,2
21799.0,1
21800.0,2
21801.0,1
21802.0,1
21803.0,2
21807.0,1
21809.0,1
21811.0,1
21812.0,1
21813.0,1
21814.0,1
21815.0,1
21816.0,1
21817.0,1
21818.0,1
21819.0,1
21820.0,2
21821.0,1
21822.0,2
21823.0,2
21824.0,2
21825.0,2
21826.0,2
21827.0,2
21828.0,2
21829.0,2
21830.0,2
21831.0,2
21832.0,2
21833.0,2
21834.0,2
21835.0,2
21836.0,2
21837.0,2
21838.0,2
21839.0,2
21840.0,2
21841.0,2
21842.0,1
21843.0,2
21844.0,2
21845.0,1
21846.0,1
21847.0,1
21848.0,1
21849.0,1
21850.0,1
21851.0,1
21852.0,1
21853.0,1
21854.0,1
21855.0,1
21856.0,1
21857.0,1
21858.0,1
21859.0,1
21860.0,1
21861.0,1
21862.0,1
21863.0,1
21864.0,1
21865.0,1
21866.0,1
21867.0,1
21868.0,1
21869.0,2
21870.0,1
21871.0,1
21872.0,1
21873.0,1
21874.0,1
21875.0,1
21876.0,1
21877.0,1
21878.0,1
21879.0,1
21880.0,1
21881.0,1
21882.0,1
21883.0,1
21884.0,1
21885.0,1
21886.0,1
21887.0,1
21888.0,1
21889.0,1
21890.0,1
21891.0,1
21892.0,1
21893.0,1
21894.0,1
21895.0,1
21896.0,1
21897.0,1
21898.0,1
21899.0,1
21900.0,1
21901.0,1
21902.0,1
21903.0,1
21904.0,1
21905.0,1
21906.0,1
21907.0,1
21908.0,1
21909.0,1
21910.0,1
21911.0,1
21912.0,1
21913.0,1
21914.0,1
21915.0,1
21916.0,1
21917.0,1
21918.0,1
21919.0,1
21920.0,1
21921.0,1
21922.0,1
21923.0,1
21924.0,1
21925.0,1
21926.0,1
21927.0,1
21928.0,1
21929.0,2
21930.0,1
21931.0,1
21932.0,1
21933.0,1
21934.0,2
21935.0,1
21936.0,1
21937.0,1
21938.0,1
21939.0,1
21940.0,1
21941.0,1
21942.0,1
21943.0,1
21944.0,1
21945.0,1
21946.0,1
21947.0,1
21948.0,1
21949.0,1
21950.0,1
21951.0,1
21952.0,1
21953.0,1
21954.0,1
21955.0,1
21956.0,1
21957.0,1
21958.0,1
21959.0,1
21960.0,1
21961.0,1
21962.0,1
21963.0,1
21964.0,1
21965.0,1
21966.0,1
21967.0,1
21968.0,1
21969.0,1
21970.0,1
21971.0,2
21972.0,2
21973.0,2
21974.0,2
21975.0,3
21976.0,3
21977.0,3
21978.0,3
21979.0,3
21980.0,3
21981.0,3
21982.0,3
21983.0,3
21984.0,3
21985.0,3
21986.0,2
21987.0,3
21988.0,3
21989.0,3
21990.0,3
21991.0,3
21992.0,3
21993.0,3
21994.0,3
21995.0,3
21996.0,2
21997.0,3
21998.0,3
21999.0,3
22000.0,3
22001.0,3
22002.0,3
22003.0,3
22004.0,3
22005.0,3
22006.0,3
22007.0,3
22008.0,3
22009.0,3
22010.0,3
22011.0,3
22012.0,3
22013.0,2
22014.0,3
22015.0,2
22016.0,2
22017.0,2
22018.0,2
22019.0,1
22020.0,2
22021.0,2
22022.0,2
22023.0,1
22024.0,1
22025.0,2
22026.0,1
22027.0,1
22031.0,1
22131.0,1
22133.0,1
22134.0,1
22135.0,1
22136.0,1
22137.0,1
22138.0,1
22139.0,1
22140.0,1
22141.0,1
22142.0,1
22143.0,1
22144.0,1
22145.0,1
22146.0,1
22147.0,1
22148.0,1
22149.0,1
22150.0,1
22151.0,1
22152.0,1
22153.0,1
22154.0,1
22155.0,1
22156.0,1
22157.0,1
22158.0,1
22159.0,1
22160.0,1
22161.0,1
22162.0,1
22163.0,1
22164.0,1
22165.0,1
22166.0,1
22167.0,1
22168.0,1
22169.0,1
22170.0,1
22171.0,1
22172.0,1
22173.0,2
22174.0,2
22175.0,1
22176.0,2
22177.0,2
22178.0,2
22179.0,2
22180.0,2
22181.0,2
22182.0,2
22183.0,2
22184.0,2
22185.0,2
22186.0,1
22187.0,1
22188.0,1
22189.0,1
22190.0,1
22191.0,2
22192.0,1
22193.0,1
22194.0,1
22196.0,1
22197.0,1
22198.0,1
22199.0,1
22200.0,1
22201.0,1
22202.0,1
22203.0,1
22204.0,1
22205.0,1
22207.0,1
22208.0,1
22209.0,1
22211.0,1
22214.0,1
22220.0,1
22222.0,1
22223.0,1
22226.0,1
22227.0,1
22228.0,1
22229.0,1
22230.0,1
22231.0,1
22232.0,1
22233.0,1
22234.0,1
22235.0,1
22236.0,1
22237.0,1
22238.0,1
22239.0,1
22240.0,1
22241.0,1
22242.0,1
22243.0,1
22244.0,1
22245.0,1
22246.0,1
22247.0,1
22248.0,1
22249.0,1
22250.0,1
22251.0,1
22252.0,1
22253.0,1
22254.0,1
22255.0,1
22258.0,1
22328.0,1
22331.0,1
22332.0,1
22333.0,1
22334.0,1
22335.0,1
22336.0,1
22337.0,1
22338.0,1
22339.0,1
22340.0,1
22341.0,1
22342.0,1
22343.0,1
22344.0,1
22345.0,1
22346.0,1
22347.0,1
22348.0,1
22349.0,1
22350.0,1
22351.0,1
22352.0,1
22353.0,1
22354.0,1
22355.0,1
22356.0,1
22357.0,1
22358.0,1
22359.0,1
22360.0,1
22361.0,1
22362.0,1
22363.0,1
22364.0,1
22365.0,1
22366.0,1
22368.0,1
22369.0,1
22370.0,1
22371.0,1
22373.0,1
22375.0,1
22376.0,1
22427.0,1
22428.0,1
22429.0,1
22430.0,1
22431.0,1
22432.0,1
22433.0,1
22434.0,1
22435.0,1
22436.0,1
22437.0,1
22438.0,1
22439.0,1
22440.0,1
22441.0,1
22442.0,1
22443.0,1
22444.0,1
22445.0,1
22446.0,1
22447.0,1
22448.0,1
22449.0,1
22450.0,1
22451.0,1
22452.0,1
22453.0,1
22454.0,1
22455.0,2
22456.0,2
22457.0,1
22458.0,2
22459.0,2
22460.0,2
22461.0,2
22462.0,2
22463.0,2
22464.0,2
22465.0,2
22466.0,2
22467.0,2
22468.0,2
22469.0,2
22470.0,2
22471.0,2
22472.0,2
22473.0,2
22474.0,2
22475.0,2
22476.0,2
22477.0,2
22478.0,2
22479.0,2
22480.0,2
22481.0,2
22482.0,2
22483.0,2
22484.0,2
22485.0,2
22486.0,2
22487.0,2
22488.0,2
22489.0,2
22490.0,2
22491.0,1
22492.0,1
22493.0,2
22494.0,1
22495.0,1
22496.0,1
22497.0,1
22498.0,1
22499.0,2
22500.0,2
22501.0,2
22502.0,2
22503.0,2
22504.0,2
22505.0,2
22506.0,2
22507.0,2
22508.0,2
22509.0,2
22510.0,2
22511.0,2
22512.0,2
22513.0,2
22514.0,2
22515.0,2
22516.0,2
22517.0,2
22518.0,2
22519.0,2
22520.0,1
22521.0,1
22522.0,1
22523.0,1
22524.0,1
22525.0,1
22526.0,1
22529.0,1
22646.0,1
22647.0,1
22648.0,1
22649.0,1
22650.0,1
22651.0,1
22652.0,1
22653.0,1
22654.0,1
22655.0,1
22656.0,1
22657.0,1
22658.0,1
22659.0,1
22660.0,1
22661.0,1
22662.0,1
22664.0,1
22665.0,1
22666.0,1
22667.0,1
22668.0,1
22669.0,1
22670.0,1
22671.0,1
22672.0,1
22673.0,1
22674.0,1
22675.0,1
22676.0,1
22677.0,1
22678.0,1
22685.0,1
22687.0,1
22688.0,1
22689.0,1
22690.0,1
22691.0,1
22692.0,1
22693.0,1
22694.0,1
22695.0,1
22696.0,1
22697.0,1
22698.0,1
22699.0,1
22700.0,1
22701.0,1
22702.0,1
22703.0,1
22704.0,1
22705.0,1
22706.0,1
22707.0,1
22708.0,2
22709.0,1
22710.0,2
22711.0,2
22712.0,2
22713.0,2
22714.0,2
22715.0,2
22716.0,2
22717.0,2
22718.0,2
22719.0,2
22720.0,2
22721.0,2
22722.0,2
22723.0,2
22724.0,2
22725.0,2
22726.0,2
22727.0,2
22728.0,2
22729.0,2
22730.0,2
22731.0,2
22732.0,2
22733.0,2
22734.0,2
22735.0,2
22736.0,2
22737.0,2
22738.0,3
22739.0,2
22740.0,2
22741.0,2
22742.0,3
22743.0,2
22744.0,3
22745.0,3
22746.0,2
22747.0,2
22748.0,2
22749.0,3
22750.0,3
22751.0,3
22752.0,3
22753.0,3
22754.0,3
22755.0,3
22756.0,3
22757.0,3
22758.0,3
22759.0,3
22760.0,3
22761.0,3
22762.0,3
22763.0,3
22764.0,3
22765.0,3
22766.0,3
22767.0,3
22768.0,3
22769.0,3
22770.0,3
22771.0,2
22772.0,3
22773.0,3
22774.0,3
22775.0,3
22776.0,2
22777.0,3
22778.0,2
22779.0,2
22780.0,2
22781.0,2
22782.0,1
22783.0,1
22785.0,1
22786.0,1
22790.0,1
22818.0,1
22819.0,1
22820.0,1
22821.0,1
22822.0,1
22823.0,1
22824.0,1
22825.0,1
22826.0,1
22827.0,1
22828.0,1
22829.0,1
22830.0,1
22831.0,1
22832.0,1
22833.0,2
22834.0,1
22835.0,1
22836.0,1
22837.0,2
22838.0,2
22839.0,1
22840.0,2
22841.0,2
22842.0,2
22843.0,2
22844.0,2
22845.0,2
22846.0,2
22847.0,2
22848.0,2
22849.0,2
22850.0,2
22851.0,2
22852.0,2
22853.0,2
22854.0,2
22855.0,2
22856.0,2
22857.0,2
22858.0,2
22859.0,2
22860.0,2
22861.0,2
22862.0,2
22863.0,2
22864.0,2
22865.0,2
22866.0,2
22867.0,2
22868.0,2
22869.0,2
22870.0,2
22871.0,2
22872.0,2
22873.0,2
22874.0,1
22875.0,1
22876.0,1
22877.0,1
22878.0,1
22879.0,1
22880.0,1
22881.0,1
22882.0,1
22883.0,1
22884.0,1
22885.0,1
22886.0,1
22887.0,1
22888.0,1
22889.0,1
22890.0,1
22891.0,1
22892.0,1
22893.0,1
22894.0,1
22895.0,1
22896.0,1
22897.0,1
22898.0,1
22899.0,1
22900.0,1
22901.0,1
22902.0,1
22903.0,1
22904.0,1
22905.0,1
22906.0,1
22907.0,1
22908.0,1
22909.0,1
22910.0,1
22911.0,1
22912.0,1
22913.0,1
22914.0,1
22915.0,1
22916.0,1
22917.0,1
22918.0,1
22919.0,1
22920.0,1
22921.0,1
22922.0,1
22923.0,1
22924.0,1
22925.0,1
22926.0,1
22927.0,1
22928.0,1
22929.0,1
22930.0,1
22931.0,1
22932.0,1
22933.0,1
22934.0,1
22935.0,1
22936.0,1
22937.0,1
22938.0,1
22939.0,1
22940.0,1
22941.0,1
22942.0,1
22943.0,1
22944.0,1
22945.0,1
22946.0,1
22947.0,1
22948.0,1
22949.0,1
22950.0,1
22951.0,1
22952.0,1
22953.0,1
22954.0,1
22955.0,1
22956.0,1
22957.0,1
22958.0,1
22959.0,1
22960.0,1
22961.0,1
22962.0,1
22963.0,1
22964.0,1
22965.0,1
22966.0,1
22967.0,1
22968.0,1
22969.0,1
22970.0,1
22971.0,1
22972.0,1
22973.0,1
22974.0,1
22975.0,1
22976.0,1
22977.0,1
22978.0,1
22979.0,1
22980.0,1
22981.0,1
22982.0,1
22983.0,1
22984.0,1
22985.0,1
22986.0,1
22987.0,1
22988.0,1
22989.0,1
22990.0,1
22991.0,1
22992.0,1
22993.0,1
22994.0,1
22995.0,1
22996.0,1
22997.0,1
22998.0,1
22999.0,1
23000.0,1
23001.0,1
23002.0,1
23003.0,1
23004.0,1
23005.0,1
23006.0,1
23007.0,1
23008.0,1
23009.0,1
23010.0,2
23011.0,2
23012.0,2
23013.0,2
23014.0,2
23015.0,2
23016.0,2
23017.0,2
23018.0,2
23019.0,2
23020.0,2
23021.0,2
23022.0,2
23023.0,2
23024.0,2
23025.0,3
23026.0,3
23027.0,3
23028.0,3
23029.0,3
23030.0,3
23031.0,3
23032.0,3
23033.0,3
23034.0,3
23035.0,3
23036.0,3
23037.0,3
23038.0,3
23039.0,3
23040.0,3
23041.0,3
23042.0,3
23043.0,3
23044.0,4
23045.0,3
23046.0,3
23047.0,3
23048.0,3
23049.0,3
23050.0,2
23051.0,2
23052.0,3
23053.0,3
23054.0,2
23055.0,2
23056.0,3
23057.0,2
23058.0,2
23059.0,2
23060.0,2
23061.0,2
23062.0,2
23063.0,2
23064.0,2
23065.0,2
23066.0,2
23067.0,2
23068.0,2
23069.0,2
23070.0,2
23071.0,2
23072.0,2
23073.0,2
23074.0,2
23075.0,2
23076.0,2
23077.0,2
23078.0,2
23079.0,2
23080.0,3
23081.0,2
23082.0,3
23083.0,3
23084.0,3
23085.0,3
23086.0,3
23087.0,3
23088.0,3
23089.0,3
23090.0,3
23091.0,3
23092.0,3
23093.0,3
23094.0,3
23095.0,3
23096.0,3
23097.0,3
23098.0,3
23099.0,3
23100.0,3
23101.0,3
23102.0,4
23103.0,3
23104.0,3
23105.0,3
23106.0,3
23107.0,3
23108.0,3
23109.0,3
23110.0,3
23111.0,3
23112.0,3
23113.0,3
23114.0,3
23115.0,3
23116.0,3
23117.0,3
23118.0,3
23119.0,3
23120.0,3
23121.0,3
23122.0,3
23123.0,3
23124.0,3
23125.0,3
23126.0,3
23127.0,3
23128.0,3
23129.0,3
23130.0,3
23131.0,3
23132.0,3
23133.0,3
23134.0,3
23135.0,3
23136.0,3
23137.0,3
23138.0,3
23139.0,2
23140.0,2
23141.0,2
23142.0,2
23143.0,2
23144.0,2
23145.0,2
23146.0,2
23147.0,2
23148.0,2
23149.0,2
23150.0,2
23151.0,2
23152.0,2
23153.0,2
23154.0,2
23155.0,2
23156.0,2
23157.0,2
23158.0,2
23159.0,2
23160.0,2
23161.0,2
23162.0,2
23163.0,2
23164.0,2
23165.0,2
23166.0,2
23167.0,2
23168.0,2
23169.0,2
23170.0,2
23171.0,2
23172.0,2
23173.0,2
23174.0,2
23175.0,2
23176.0,2
23177.0,2
23178.0,2
23179.0,2
23180.0,2
23181.0,2
23182.0,2
23183.0,2
23184.0,2
23185.0,2
23186.0,2
23187.0,2
23188.0,2
23189.0,2
23190.0,2
23191.0,2
23192.0,2
23193.0,2
23194.0,2
23195.0,2
23196.0,2
23197.0,2
23198.0,2
23199.0,2
23200.0,2
23201.0,1
23202.0,2
23203.0,2
23204.0,1
23205.0,1
23206.0,2
23207.0,2
23208.0,2
23209.0,2
23210.0,2
23211.0,2
23212.0,3
23213.0,2
23214.0,2
23215.0,2
23216.0,2
23217.0,2
23218.0,2
23219.0,2
23220.0,2
23221.0,2
23222.0,2
23223.0,2
23224.0,2
23225.0,2
23226.0,2
23227.0,2
23228.0,2
23229.0,2
23230.0,2
23231.0,2
23232.0,2
23233.0,2
23234.0,2
23235.0,2
23236.0,3
23237.0,4
23238.0,3
23239.0,3
23240.0,3
23241.0,3
23242.0,3
23243.0,3
23244.0,3
23245.0,3
23246.0,3
23247.0,3
23248.0,3
23249.0,3
23250.0,3
23251.0,3
23252.0,3
23253.0,3
23254.0,3
23255.0,3
23256.0,3
23257.0,3
23258.0,3
23259.0,3
23260.0,3
23261.0,3
23262.0,3
23263.0,3
23264.0,3
23265.0,3
23266.0,3
23267.0,3
23268.0,3
23269.0,3
23270.0,3
23271.0,3
23272.0,3
23273.0,3
23274.0,3
23275.0,3
23276.0,3
23277.0,3
23278.0,3
23279.0,3
23280.0,3
23281.0,3
23282.0,3
23283.0,2
23284.0,2
23285.0,2
23286.0,2
23287.0,2
23288.0,2
23289.0,2
23290.0,2
23291.0,2
23292.0,2
23293.0,2
23294.0,2
23295.0,2
23296.0,2
23297.0,2
23298.0,2
23299.0,2
23300.0,2
23301.0,2
23302.0,2
23303.0,2
23304.0,2
23305.0,2
23306.0,2
23307.0,2
23308.0,2
23309.0,2
23310.0,2
23311.0,2
23312.0,2
23313.0,2
23314.0,2
23315.0,2
23316.0,2
23317.0,2
23318.0,2
23319.0,2
23320.0,2
23321.0,1
23322.0,2
23323.0,1
23324.0,1
23325.0,1
23326.0,1
23327.0,1
23328.0,1
23329.0,1
23330.0,1
23331.0,1
23332.0,1
23333.0,1
23334.0,1
23335.0,1
23336.0,1
23337.0,1
23338.0,1
23339.0,1
23340.0,1
23341.0,1
23342.0,1
23343.0,1
23344.0,1
23345.0,1
23346.0,2
23347.0,1
23348.0,1
23349.0,2
23350.0,2
23351.0,2
23352.0,2
23353.0,2
23354.0,2
23355.0,2
23356.0,2
23357.0,2
23358.0,2
23359.0,2
23360.0,2
23361.0,2
23362.0,2
23363.0,2
23364.0,2
23365.0,2
23366.0,2
23367.0,2
23368.0,2
23369.0,2
23370.0,2
23371.0,2
23372.0,2
23373.0,2
23374.0,2
23375.0,2
23376.0,2
23377.0,2
23378.0,2
23379.0,2
23380.0,2
23381.0,2
23382.0,2
23383.0,2
23384.0,2
23385.0,2
23386.0,2
23387.0,2
23388.0,2
23389.0,2
23390.0,2
23391.0,2
23392.0,2
23393.0,2
23394.0,2
23395.0,2
23396.0,2
23397.0,2
23398.0,2
23399.0,2
23400.0,2
23401.0,2
23402.0,2
23403.0,2
23404.0,2
23405.0,2
23406.0,2
23407.0,2
23408.0,2
23409.0,2
23410.0,2
23411.0,1
23412.0,2
23413.0,1
23414.0,2
23417.0,2
23432.0,1
23434.0,1
23435.0,1
23436.0,1
23437.0,1
23438.0,1
23439.0,1
23440.0,1
23441.0,1
23442.0,1
23443.0,1
23444.0,1
23445.0,1
23446.0,1
23447.0,1
23448.0,1
23449.0,1
23450.0,1
23451.0,1
23452.0,1
23453.0,2
23454.0,1
23456.0,1
23457.0,1
23458.0,1
23459.0,2
23595.0,1
23596.0,1
23597.0,1
23598.0,1
23599.0,1
23600.0,1
23601.0,1
23602.0,1
23603.0,1
23604.0,1
23605.0,1
23606.0,1
23607.0,1
23608.0,1
23609.0,1
23610.0,1
23611.0,1
23612.0,1
23613.0,1
23614.0,1
23615.0,1
23616.0,1
23617.0,1
23618.0,1
23619.0,1
23620.0,1
23621.0,1
23622.0,1
23623.0,1
23624.0,1
23625.0,1
23626.0,1
23627.0,1
23628.0,1
23629.0,1
23630.0,1
23631.0,1
23632.0,1
23633.0,1
23634.0,1
23635.0,1
23636.0,1
23637.0,1
23638.0,1
23639.0,1
23640.0,1
23641.0,1
23642.0,1
23643.0,1
23644.0,1
23645.0,1
23646.0,1
23647.0,1
23648.0,1
23649.0,1
23651.0,1
23704.0,1
23705.0,1
23706.0,1
23707.0,1
23708.0,1
23709.0,1
23710.0,1
23711.0,1
23712.0,1
23713.0,1
23714.0,1
23715.0,1
23716.0,1
23717.0,1
23718.0,1
23719.0,1
23720.0,1
23721.0,1
23722.0,1
23723.0,1
23724.0,1
23725.0,1
23726.0,1
23727.0,1
23728.0,1
23729.0,1
23730.0,1
23731.0,1
23732.0,1
23766.0,1
23767.0,1
23769.0,1
23770.0,1
23771.0,1
23772.0,1
23773.0,1
23774.0,1
23775.0,1
23776.0,1
23777.0,1
23778.0,1
23779.0,1
23780.0,1
23781.0,1
23782.0,1
23783.0,1
23784.0,1
23785.0,1
23786.0,1
23787.0,1
23788.0,1
23789.0,1
23790.0,1
23791.0,1
23792.0,1
23793.0,1
23794.0,1
23796.0,1
23798.0,1
23933.0,1
23936.0,1
23937.0,1
23938.0,1
23939.0,1
23940.0,1
23941.0,1
23942.0,1
23943.0,1
23944.0,1
23945.0,1
23946.0,1
23947.0,1
23948.0,1
23949.0,1
23950.0,1
23951.0,1
23952.0,1
23953.0,1
23954.0,1
23955.0,1
23956.0,1
23957.0,1
23958.0,1
23959.0,1
23960.0,1
23962.0,1
23965.0,1
23984.0,1
23986.0,1
23987.0,1
23988.0,1
23989.0,1
23990.0,1
23991.0,1
23992.0,1
23993.0,1
23994.0,1
23995.0,1
23996.0,1
23997.0,1
23998.0,1
23999.0,1
24000.0,1
24001.0,1
24002.0,1
24003.0,1
24004.0,1
24005.0,1
24006.0,1
24007.0,1
24008.0,1
24009.0,1
24010.0,1
24011.0,1
24012.0,1
24013.0,1
24014.0,1
24015.0,1
24016.0,1
24017.0,1
24018.0,1
24019.0,1
24020.0,1
24021.0,1
24022.0,1
24023.0,1
24024.0,1
24025.0,1
24026.0,1
24027.0,1
24028.0,1
24029.0,1
24030.0,1
24031.0,1
24032.0,1
24033.0,1
24034.0,1
24035.0,1
24036.0,1
24037.0,1
24038.0,1
24039.0,1
24040.0,1
24041.0,1
24042.0,1
24043.0,1
24044.0,1
24045.0,1
24046.0,1
24047.0,1
24048.0,1
24049.0,1
24050.0,1
24051.0,1
24052.0,1
24053.0,1
24054.0,1
24055.0,1
24056.0,1
24057.0,1
24058.0,1
24059.0,1
24060.0,1
24061.0,1
24062.0,1
24063.0,1
24064.0,1
24065.0,1
24066.0,1
24067.0,1
24068.0,1
24069.0,1
24070.0,1
24071.0,1
24072.0,1
24073.0,1
24074.0,1
24075.0,1
24076.0,1
24077.0,1
24078.0,1
24079.0,1
24080.0,1
24081.0,1
24082.0,1
24083.0,1
24084.0,1
24085.0,1
24086.0,1
24087.0,1
24088.0,1
24089.0,1
24091.0,1
24092.0,1
24093.0,1
24115.0,1
24116.0,1
24117.0,1
24118.0,1
24119.0,1
24120.0,1
24121.0,1
24122.0,1
24123.0,1
24124.0,1
24125.0,2
24126.0,1
24127.0,2
24128.0,1
24129.0,2
24130.0,2
24131.0,2
24132.0,2
24133.0,2
24134.0,2
24135.0,2
24136.0,2
24137.0,2
24138.0,2
24139.0,2
24140.0,2
24141.0,2
24142.0,2
24143.0,2
24144.0,2
24145.0,2
24146.0,2
24147.0,2
24148.0,2
24149.0,2
24150.0,2
24151.0,2
24152.0,1
24153.0,2
24154.0,1
24155.0,1
24156.0,1
24157.0,1
24158.0,1
24159.0,1
24160.0,1
24161.0,1
24162.0,1
24163.0,1
24164.0,1
24165.0,1
24166.0,1
24167.0,1
24168.0,1
24169.0,1
24170.0,1
24171.0,1
24172.0,1
24173.0,1
24174.0,1
24175.0,1
24176.0,1
24177.0,1
24179.0,1
24180.0,1
24181.0,1
24182.0,1
24183.0,1
24184.0,2
24185.0,1
24187.0,1
24278.0,1
24279.0,1
24280.0,1
24281.0,1
24282.0,1
24283.0,1
24284.0,1
24285.0,1
24286.0,1
24287.0,1
24288.0,1
24289.0,1
24290.0,1
24291.0,1
24292.0,1
24293.0,1
24294.0,1
24295.0,1
24296.0,1
24297.0,1
24298.0,1
24299.0,1
24300.0,1
24301.0,1
24302.0,1
24303.0,1
24304.0,1
24305.0,1
24306.0,1
24307.0,1
24308.0,1
24309.0,1
24310.0,1
24311.0,1
24312.0,1
24325.0,1
24386.0,1
24387.0,1
24388.0,1
24389.0,1
24390.0,1
24391.0,1
24392.0,1
24393.0,1
24394.0,1
24395.0,1
24396.0,1
24397.0,1
24398.0,1
24399.0,1
24400.0,1
24401.0,1
24402.0,1
24403.0,1
24404.0,1
24405.0,1
24406.0,1
24407.0,1
24408.0,1
24409.0,1
24410.0,1
24411.0,1
24412.0,1
24413.0,1
24414.0,1
24415.0,1
24416.0,1
24417.0,1
24418.0,1
24419.0,1
24420.0,1
24421.0,1
24422.0,1
24423.0,1
24424.0,1
24425.0,1
24426.0,1
24427.0,1
24428.0,1
24429.0,1
24430.0,1
24431.0,1
24432.0,1
24433.0,1
24434.0,2
24435.0,2
24436.0,2
24437.0,3
24438.0,3
24439.0,3
24440.0,3
24441.0,3
24442.0,3
24443.0,3
24444.0,3
24445.0,3
24446.0,3
24447.0,3
24448.0,3
24449.0,3
24450.0,3
24451.0,3
